[0.023s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/basic_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/basic_robot -- -j6 -l6
[0.066s] Invoked command in '/home/jonasvinol/Desktop/G1FinalProject/build/basic_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/basic_robot -- -j6 -l6
[0.103s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/basic_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jonasvinol/Desktop/G1FinalProject/build/basic_robot
[0.114s] -- Install configuration: ""
[0.119s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/empty.world
[0.119s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/house.world
[0.120s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/my_world.world
[0.120s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/my_world2.world
[0.120s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/obstacles.world
[0.120s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/powerplant.world
[0.121s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/simple_env_1.world
[0.121s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/simple_env_2.world
[0.121s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/World/small_city.world
[0.121s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/config/view_basic_robot.rviz
[0.122s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/config/view_final_robot.rviz
[0.122s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/ament_index/resource_index/package_run_dependencies/basic_robot
[0.122s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/ament_index/resource_index/parent_prefix_path/basic_robot
[0.123s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/environment/ament_prefix_path.sh
[0.123s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/environment/path.sh
[0.124s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/local_setup.sh
[0.125s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/local_setup.dsv
[0.126s] -- Symlinking: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/package.dsv
[0.135s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/ament_index/resource_index/packages/basic_robot
[0.135s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/cmake/basic_robotConfig.cmake
[0.136s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/cmake/basic_robotConfig-version.cmake
[0.136s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/basic_robot/share/basic_robot/package.xml
[0.141s] Invoked command in '/home/jonasvinol/Desktop/G1FinalProject/build/basic_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jonasvinol/Desktop/G1FinalProject/build/basic_robot
