[0.013s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros': AMENT_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros -- -j6 -l6
[0.097s] [100%] Built target pcl_ros_tf
[0.168s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config/voxel_grid.rviz
[0.168s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/sample_statistical_outlier_removal.launch
[0.168s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/sample_voxel_grid.launch
[0.168s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/io/sample_concatenate_data.launch
[0.169s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/segmentation/sample_extract_clusters.launch
[0.169s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/samples/pcl_ros/surface/sample_convex_hull.launch
[0.169s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/environment/library_path.sh
[0.169s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/environment/library_path.dsv
[0.170s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/ament_index/resource_index/package_run_dependencies/pcl_ros
[0.170s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/ament_index/resource_index/parent_prefix_path/pcl_ros
[0.171s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/environment/ament_prefix_path.sh
[0.171s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/environment/path.sh
[0.172s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/environment/path.dsv
[0.172s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/local_setup.bash
[0.172s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/local_setup.sh
[0.173s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/local_setup.zsh
[0.173s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/local_setup.dsv
[0.173s] -- Symlinking: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/package.dsv
[0.183s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/ament_index/resource_index/packages/pcl_ros
[0.183s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.183s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.184s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.184s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_targets-extras.cmake
[0.184s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/pcl_rosConfig.cmake
[0.185s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/pcl_rosConfig-version.cmake
[0.185s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/package.xml
[0.185s] -- Up-to-date: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/lib/libpcl_ros_tf.so
[0.186s] -- Up-to-date: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/export_pcl_rosExport.cmake
[0.186s] -- Up-to-date: /home/jonasvinol/Desktop/G1FinalProject/install/pcl_ros/share/pcl_ros/cmake/export_pcl_rosExport-noconfig.cmake
[0.192s] Invoked command in '/home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros' returned '0': AMENT_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jonasvinol/Desktop/G1FinalProject/install/pcl_conversions:/opt/ros/foxy /usr/bin/cmake --install /home/jonasvinol/Desktop/G1FinalProject/build/pcl_ros
